year,state_code,state_name,dist_code,district_name,pc11_state_name,pc11_state_id,pc11_district_name,pc11_district_id
2010,2,Andhra Pradesh,7,Kadapa,andhra pradesh,28,Y.S.R.,551
2010,2,Andhra Pradesh,15,Nellore,andhra pradesh,28,Sri Potti Sriramulu Nellore,550
2010,8,Bihar,10,Motihari,bihar,10,,
2010,8,Bihar,4,Saran at Chapra,bihar,10,,
2010,8,Bihar,28,Bettiah,bihar,10,,
2010,8,Bihar,13,Rohtas Sasaram,bihar,10,,
2010,18,Chhattisgarh,18,Janjgir,chhattisgarh,22,,
2010,18,Chhattisgarh,20,Bemetara,chhattisgarh,22,,
2010,18,Chhattisgarh,24,Mungeli,chhattisgarh,22,,
2010,18,Chhattisgarh,25,Balrampur Ramanujganj,chhattisgarh,22,,
2010,18,Chhattisgarh,22,Kondagaon,chhattisgarh,22,,
2010,18,Chhattisgarh,23,Balodabazar,chhattisgarh,22,,
2010,18,Chhattisgarh,9,Kawardha,chhattisgarh,22,,
2010,18,Chhattisgarh,19,Balod,chhattisgarh,22,,
2010,18,Chhattisgarh,17,Dantewada,chhattisgarh,22,Dakshin Bastar Dantewada,416
2010,18,Chhattisgarh,21,Surajpur,chhattisgarh,22,,
2010,18,Chhattisgarh,13,Kanker,chhattisgarh,22,Uttar Bastar Kanker,413
2010,32,DNH at Silvasa,1,Silvassa,dadra nagar haveli,26,Dadra AND Nagar Haveli,496
2010,17,Gujarat,38,Aravalli at Modasa,gujarat,24,,
2010,17,Gujarat,29,Sabarkantha at Himmatnagar,gujarat,24,,
2010,17,Gujarat,19,Banaskanth at Palanpur,gujarat,24,,
2010,17,Gujarat,37,Gir Somnath at Veraval,gujarat,24,,
2010,17,Gujarat,41,Chhota Udepur,gujarat,24,,
2010,17,Gujarat,40,Devbhumi Dwarka at Khambhaliya,gujarat,24,,
2010,17,Gujarat,42,Mahisagar at Lunawada,gujarat,24,,
2010,17,Gujarat,27,Panchmahal at Godhra,gujarat,24,,
2010,17,Gujarat,43,BOTAD,gujarat,24,,
2010,17,Gujarat,25,Kheda at Nadiad,gujarat,24,,
2010,17,Gujarat,39,MORBI,gujarat,24,,
2010,17,Gujarat,26,kachchh at Bhuj,gujarat,24,,
2010,14,Haryana,11,Narnaul,haryana,6,,
2010,14,Haryana,6,Gurugram,haryana,6,Gurgaon,86
2010,14,Haryana,19,Nuh,haryana,6,Mewat,87
2011,12,Jammu and Kashmir,16,Leh,jammu kashmir,1,Leh(Ladakh),3
2010,7,Jharkhand,15,Seraikella,jharkhand,20,Saraikela-Kharsawan,369
2010,7,Jharkhand,4,West Singhbhum at Chaibasa,jharkhand,20,Pashchimi Singhbhum,368
2010,7,Jharkhand,11,East Singhbhum at Jamshedpur,jharkhand,20,Purbi Singhbhum,357
2010,7,Jharkhand,17,Daltonganj,jharkhand,20,Palamu,358
2010,3,Karnataka,3,VIJAYAPURA,karnataka,29,Bijapur,557
2010,3,Karnataka,4,KALABURAGI,karnataka,29,Gulbarga,579
2010,3,Karnataka,1,BELAGAVI,karnataka,29,Belgaum,555
2010,4,Kerala,13,Lakshadweep,kerala,32,Lakshadweep,587
2010,23,Madhya Pradesh,2,Narsinghpur,madhya pradesh,23,Narsimhapur,452
2010,23,Madhya Pradesh,10,Khandwa,madhya pradesh,23,Khandwa (East Nimar),466
2010,23,Madhya Pradesh,16,Mandleshwar,madhya pradesh,23,Khargone (West Nimar),440
2010,1,Maharashtra,37,Mumbai City Civil Court,maharashtra,27,Mumbai,519
2010,1,Maharashtra,41,Mah State Cooperative Appellat,maharashtra,27,Mumbai,519
2010,1,Maharashtra,39,Mumbai Motor Accident Claims T,maharashtra,27,Mumbai,519
2010,1,Maharashtra,43,Maharashtra-School Tribunals,maharashtra,27,Mumbai,519
2010,1,Maharashtra,38,Mumbai Small Causes Court,maharashtra,27,Mumbai,519
2010,1,Maharashtra,23,Mumbai CMM Courts,maharashtra,27,Mumbai,519
2010,1,Maharashtra,40,Maharashtra Industrial and Lab,maharashtra,27,Mumbai,519
2010,1,Maharashtra,42,Maharashtra-Family Courts,maharashtra,27,Mumbai,519
2010,21,Meghalaya,3,West Jaintia Hills,meghalaya,17,Jaintia Hills,299
2010,26,Delhi,2,Shahdara,nct of delhi,7,East,93
2010,11,Orissa,13,Keonjhar,odisha,21,,
2010,11,Orissa,5,Balasore,odisha,21,,
2010,11,Orissa,20,Sonepur,odisha,21,,
2010,22,Punjab,26,Fazilka,punjab,3,,
2010,22,Punjab,6,Ferozepur,punjab,3,,
2010,22,Punjab,14,Sri Muktsar Sahib,punjab,3,,
2010,22,Punjab,15,SBS Nagar,punjab,3,,
2010,22,Punjab,21,Pathankot,punjab,3,,
2010,22,Punjab,24,Mohali,punjab,3,,
2010,9,Rajasthan,40,Jaipur Metro II,rajasthan,8,,
2010,9,Rajasthan,27,Balotra Barmer,rajasthan,8,,
2010,9,Rajasthan,4,Jaipur Metro,rajasthan,8,,
2011,9,Rajasthan,4,Jaipur Metro I,rajasthan,8,,
2010,9,Rajasthan,8,Merta (Nagaur),rajasthan,8,,
2010,9,Rajasthan,28,Jodhpur Metro,rajasthan,8,,
2010,9,Rajasthan,39,Jodhpur District,rajasthan,8,,
2010,9,Rajasthan,38,Jaipur District,rajasthan,8,,
2010,24,Sikkim,4,Gangtok,sikkim,11,East District,244
2010,24,Sikkim,1,Namchi,sikkim,11,South District,243
2010,24,Sikkim,2,Mangan,sikkim,11,North  District,241
2011,24,Sikkim,3,Gyalshing,sikkim,11,West District,242
2010,10,Tamil Nadu,28,Puducherry,tamil nadu,33,PONDICHERRY,635
2010,20,Tripura,9,Sepahijala Tripura,tripura,16,,
2010,20,Tripura,5,Unakoti  Tripura,tripura,16,,
2010,20,Tripura,11,Dhalai Tripura,tripura,16,,
2010,20,Tripura,6,Gomati District,tripura,16,,
2010,20,Tripura,10,Khowai Tripura,tripura,16,,
2010,13,Uttar Pradesh,22,Bhadohi SR Nagar,uttar pradesh,9,,
2010,13,Uttar Pradesh,76,Shamli,uttar pradesh,9,,
2010,13,Uttar Pradesh,74,Sambhal at Chandausi,uttar pradesh,9,,
2010,13,Uttar Pradesh,65,Hathras,uttar pradesh,9,,
2010,13,Uttar Pradesh,10,Lakhimpur,uttar pradesh,9,,
2010,13,Uttar Pradesh,73,Hapur,uttar pradesh,9,,
2010,15,Uttarakhand,2,Pauri Garhwal,uttarakhand,5,,
2010,16,West Bengal,24,Paschim Bardhaman,west bengal,19,Barddhaman,335
2010,16,West Bengal,21,North Dinajpur,west bengal,19,Uttar Dinajpur,330
2010,16,West Bengal,13,South Dinajpur,west bengal,19,Dakshin Dinajpur,331
2010,16,West Bengal,25,Jhargram,west bengal,19,,
2010,16,West Bengal,3,Calcutta,west bengal,19,Kolkata,342
2010,16,West Bengal,18,Purba Bardhaman,west bengal,19,Barddhaman,335
2010,16,West Bengal,6,Coochbehar,west bengal,19,Koch Bihar,329
2010,16,West Bengal,23,kalimpong,west bengal,19,,
2010,29,Telangana,1,Adilabad,andhra pradesh,28,adilabad,532
2010,2,Andhra Pradesh,2,Ananthapur,andhra pradesh,28,anantapur,553
2010,2,Andhra Pradesh,3,Chittoor,andhra pradesh,28,chittoor,554
2010,2,Andhra Pradesh,4,East Godavari,andhra pradesh,28,east godavari,545
2010,2,Andhra Pradesh,5,Guntur,andhra pradesh,28,guntur,548
2010,29,Telangana,2,Hyderabad,andhra pradesh,28,hyderabad,536
2010,29,Telangana,3,Karimnagar,andhra pradesh,28,karimnagar,534
2010,29,Telangana,4,Khammam,andhra pradesh,28,khammam,541
2010,2,Andhra Pradesh,11,Krishna,andhra pradesh,28,krishna,547
2010,2,Andhra Pradesh,10,Kurnool,andhra pradesh,28,kurnool,552
2010,29,Telangana,5,Mahabubnagar,andhra pradesh,28,mahbubnagar,538
2010,29,Telangana,6,Medak,andhra pradesh,28,medak,535
2010,29,Telangana,7,Nalgonda,andhra pradesh,28,nalgonda,539
2010,29,Telangana,8,Nizamabad,andhra pradesh,28,nizamabad,533
2010,2,Andhra Pradesh,17,Prakasham,andhra pradesh,28,prakasam,549
2010,29,Telangana,9,Rangareddy,andhra pradesh,28,rangareddy,537
2010,2,Andhra Pradesh,19,Srikakulam,andhra pradesh,28,srikakulam,542
2010,2,Andhra Pradesh,20,Visakapatnam,andhra pradesh,28,visakhapatnam,544
2010,2,Andhra Pradesh,21,Vizianagaram,andhra pradesh,28,vizianagaram,543
2010,29,Telangana,10,Warangal,andhra pradesh,28,warangal,540
2010,2,Andhra Pradesh,23,West Godavari,andhra pradesh,28,west godavari,546
2010,6,Assam,27,Baksa,assam,18,baksa,324
2010,6,Assam,20,Barpeta,assam,18,barpeta,303
2010,6,Assam,9,Bongaigaon,assam,18,bongaigaon,319
2010,6,Assam,13,Cachar,assam,18,cachar,316
2010,6,Assam,25,Chirang,assam,18,chirang,320
2010,6,Assam,8,Darrang,assam,18,darrang,325
2010,6,Assam,17,Dhemaji,assam,18,dhemaji,308
2010,6,Assam,16,Dhubri,assam,18,dhubri,301
2010,6,Assam,7,Dibrugarh,assam,18,dibrugarh,310
2010,6,Assam,28,Dima Hasao,assam,18,dima hasao,315
2010,6,Assam,18,Goalpara,assam,18,goalpara,302
2010,6,Assam,19,Golaghat,assam,18,golaghat,313
2010,6,Assam,21,Hailakandi,assam,18,hailakandi,318
2010,6,Assam,11,Jorhat,assam,18,jorhat,312
2010,6,Assam,23,Kamrup,assam,18,kamrup,321
2010,6,Assam,1,Kamrup Metro,assam,18,kamrup metropolitan,322
2010,6,Assam,26,Karbi Anglong,assam,18,karbi anglong,314
2010,6,Assam,12,Karimganj,assam,18,karimganj,317
2010,6,Assam,22,Kokrajhar,assam,18,kokrajhar,300
2010,6,Assam,5,Lakhimpur,assam,18,lakhimpur,307
2010,6,Assam,4,Morigaon,assam,18,morigaon,304
2010,6,Assam,10,Nagaon,assam,18,nagaon,305
2010,6,Assam,15,Nalbari,assam,18,nalbari,323
2010,6,Assam,3,Sivasagar,assam,18,sivasagar,311
2010,6,Assam,6,Sonitpur,assam,18,sonitpur,306
2010,6,Assam,2,Tinsukia,assam,18,tinsukia,309
2010,6,Assam,24,Udalguri,assam,18,udalguri,326
2010,8,Bihar,24,Araria,bihar,10,araria,209
2010,8,Bihar,16,Aurangabad,bihar,10,aurangabad,235
2010,8,Bihar,7,Banka,bihar,10,banka,225
2010,8,Bihar,6,Begusarai,bihar,10,begusarai,222
2010,8,Bihar,34,Bhagalpur,bihar,10,bhagalpur,224
2010,8,Bihar,33,Bhojpur,bihar,10,bhojpur,231
2010,8,Bihar,26,Buxar,bihar,10,buxar,232
2010,8,Bihar,17,Darbhanga,bihar,10,darbhanga,215
2010,8,Bihar,35,Gaya,bihar,10,gaya,236
2010,8,Bihar,23,Gopalganj,bihar,10,gopalganj,217
2010,8,Bihar,15,Jamui,bihar,10,jamui,238
2010,8,Bihar,36,Jehanabad,bihar,10,jehanabad,239
2010,8,Bihar,2,Kaimur at Bhabhua,bihar,10,kaimur bhabua,233
2010,8,Bihar,5,Katihar,bihar,10,katihar,212
2010,8,Bihar,14,Khagaria,bihar,10,khagaria,223
2010,8,Bihar,25,Kishanganj,bihar,10,kishanganj,210
2010,8,Bihar,19,Lakhisarai,bihar,10,lakhisarai,227
2010,8,Bihar,12,Madhepura,bihar,10,madhepura,213
2010,8,Bihar,18,Madhubani,bihar,10,madhubani,207
2010,8,Bihar,11,Munger,bihar,10,munger,226
2010,8,Bihar,38,Muzaffarpur,bihar,10,muzaffarpur,216
2010,8,Bihar,30,Nalanda,bihar,10,nalanda,229
2010,8,Bihar,27,Nawada,bihar,10,nawada,237
2010,8,Bihar,1,Patna,bihar,10,patna,230
2010,8,Bihar,9,Purnea,bihar,10,purnia,211
2010,8,Bihar,21,Saharsa,bihar,10,saharsa,214
2010,8,Bihar,3,Samastipur,bihar,10,samastipur,221
2010,8,Bihar,20,Sheikhpura,bihar,10,sheikhpura,228
2010,8,Bihar,37,Sheohar,bihar,10,sheohar,205
2010,8,Bihar,31,Sitamarhi,bihar,10,sitamarhi,206
2010,8,Bihar,29,Siwan,bihar,10,siwan,218
2010,8,Bihar,22,Supaul,bihar,10,supaul,208
2010,8,Bihar,39,Vaishali,bihar,10,vaishali,220
2010,27,Chandigarh,1,Chandigarh,chandigarh,4,chandigarh,55
2010,18,Chhattisgarh,15,Bastar,chhattisgarh,22,bastar,414
2010,18,Chhattisgarh,2,Bilaspur,chhattisgarh,22,bilaspur,406
2010,18,Chhattisgarh,5,Dhamtari,chhattisgarh,22,dhamtari,412
2010,18,Chhattisgarh,7,Durg,chhattisgarh,22,durg,409
2010,18,Chhattisgarh,16,Jashpur,chhattisgarh,22,jashpur,402
2010,18,Chhattisgarh,1,Korba,chhattisgarh,22,korba,404
2010,18,Chhattisgarh,11,Koriya,chhattisgarh,22,koriya,400
2010,18,Chhattisgarh,12,Mahasamund,chhattisgarh,22,mahasamund,411
2010,18,Chhattisgarh,6,Raigarh,chhattisgarh,22,raigarh,403
2010,18,Chhattisgarh,3,Raipur,chhattisgarh,22,raipur,410
2010,18,Chhattisgarh,10,Rajnandgaon,chhattisgarh,22,rajnandgaon,408
2010,18,Chhattisgarh,4,Surguja,chhattisgarh,22,surguja,401
2010,31,Diu and Daman,2,Daman,daman diu,25,daman,495
2010,31,Diu and Daman,1,Diu,daman diu,25,diu,494
2010,30,Goa,1,North Goa,goa,30,north goa,585
2010,30,Goa,2,South Goa,goa,30,south goa,586
2010,17,Gujarat,13,Ahmedabad,gujarat,24,ahmadabad,474
2010,17,Gujarat,17,Amreli,gujarat,24,amreli,480
2010,17,Gujarat,18,Anand,gujarat,24,anand,482
2010,17,Gujarat,20,Bharuch,gujarat,24,bharuch,488
2010,17,Gujarat,21,Bhavnagar,gujarat,24,bhavnagar,481
2010,17,Gujarat,22,Dahod,gujarat,24,dohad,485
2010,17,Gujarat,11,GANDHINAGAR,gujarat,24,gandhinagar,473
2010,17,Gujarat,23,Jamnagar,gujarat,24,jamnagar,477
2010,17,Gujarat,24,Junagadh,gujarat,24,junagadh,479
2010,17,Gujarat,15,Mahesana,gujarat,24,mahesana,471
2010,17,Gujarat,33,Narmada,gujarat,24,narmada,487
2010,17,Gujarat,32,Navsari,gujarat,24,navsari,490
2010,17,Gujarat,28,Patan,gujarat,24,patan,470
2010,17,Gujarat,36,Porbandar,gujarat,24,porbandar,478
2010,17,Gujarat,16,RAJKOT,gujarat,24,rajkot,476
2010,17,Gujarat,14,SURAT,gujarat,24,surat,492
2010,17,Gujarat,30,Surendranagar,gujarat,24,surendranagar,475
2010,17,Gujarat,34,Tapi,gujarat,24,tapi,493
2010,17,Gujarat,31,Vadodara,gujarat,24,vadodara,486
2010,17,Gujarat,35,Valsad,gujarat,24,valsad,491
2010,14,Haryana,3,Ambala,haryana,6,ambala,70
2010,14,Haryana,4,Bhiwani,haryana,6,bhiwani,81
2010,14,Haryana,5,Faridabad,haryana,6,faridabad,88
2010,14,Haryana,15,Fatehabad,haryana,6,fatehabad,78
2010,14,Haryana,7,Hisar,haryana,6,hisar,80
2010,14,Haryana,8,Jhajjar,haryana,6,jhajjar,83
2010,14,Haryana,9,Jind,haryana,6,jind,77
2010,14,Haryana,16,Kaithal,haryana,6,kaithal,73
2010,14,Haryana,1,Karnal,haryana,6,karnal,74
2010,14,Haryana,10,Kurukshetra,haryana,6,kurukshetra,72
2010,14,Haryana,23,Palwal,haryana,6,palwal,89
2010,14,Haryana,14,Panchkula,haryana,6,panchkula,69
2010,14,Haryana,18,Panipat,haryana,6,panipat,75
2010,14,Haryana,17,Rewari,haryana,6,rewari,85
2010,14,Haryana,12,Rohtak,haryana,6,rohtak,82
2010,14,Haryana,2,Sirsa,haryana,6,sirsa,79
2010,14,Haryana,13,Sonepat,haryana,6,sonipat,76
2010,14,Haryana,20,Yamunanagar,haryana,6,yamunanagar,71
2010,5,Himachal Pradesh,7,Bilaspur,himachal pradesh,2,bilaspur,30
2010,5,Himachal Pradesh,8,Chamba,himachal pradesh,2,chamba,23
2010,5,Himachal Pradesh,1,Hamirpur,himachal pradesh,2,hamirpur,28
2010,5,Himachal Pradesh,2,Kangra,himachal pradesh,2,kangra,24
2010,5,Himachal Pradesh,9,Kinnaur,himachal pradesh,2,kinnaur,34
2010,5,Himachal Pradesh,10,Kullu,himachal pradesh,2,kullu,26
2010,5,Himachal Pradesh,6,Mandi,himachal pradesh,2,mandi,27
2010,5,Himachal Pradesh,11,Shimla,himachal pradesh,2,shimla,33
2010,5,Himachal Pradesh,3,Sirmaur,himachal pradesh,2,sirmaur,32
2010,5,Himachal Pradesh,5,Solan,himachal pradesh,2,solan,31
2010,5,Himachal Pradesh,4,Una,himachal pradesh,2,una,29
2010,12,Jammu and Kashmir,4,Anantnag,jammu kashmir,1,anantnag,14
2010,12,Jammu and Kashmir,8,Budgam,jammu kashmir,1,badgam,2
2010,12,Jammu and Kashmir,18,Bandipora,jammu kashmir,1,bandipore,9
2010,12,Jammu and Kashmir,3,Baramulla,jammu kashmir,1,baramula,8
2010,12,Jammu and Kashmir,15,Doda,jammu kashmir,1,doda,16
2010,12,Jammu and Kashmir,7,Ganderbal,jammu kashmir,1,ganderbal,11
2010,12,Jammu and Kashmir,19,Jammu,jammu kashmir,1,jammu,21
2010,12,Jammu and Kashmir,17,Kargil,jammu kashmir,1,kargil,4
2010,12,Jammu and Kashmir,1,Kathua,jammu kashmir,1,kathua,7
2010,12,Jammu and Kashmir,22,Kishtwar,jammu kashmir,1,kishtwar,18
2010,12,Jammu and Kashmir,20,Kulgam,jammu kashmir,1,kulgam,15
2010,12,Jammu and Kashmir,11,Kupwara,jammu kashmir,1,kupwara,1
2010,12,Jammu and Kashmir,6,Pulwama,jammu kashmir,1,pulwama,12
2010,12,Jammu and Kashmir,12,Poonch,jammu kashmir,1,punch,5
2010,12,Jammu and Kashmir,13,Rajouri,jammu kashmir,1,rajouri,6
2010,12,Jammu and Kashmir,14,Ramban,jammu kashmir,1,ramban,17
2010,12,Jammu and Kashmir,9,Reasi,jammu kashmir,1,reasi,20
2010,12,Jammu and Kashmir,21,Samba,jammu kashmir,1,samba,22
2010,12,Jammu and Kashmir,10,Shopian,jammu kashmir,1,shupiyan,13
2010,12,Jammu and Kashmir,5,Srinagar,jammu kashmir,1,srinagar,10
2010,12,Jammu and Kashmir,2,Udhampur,jammu kashmir,1,udhampur,19
2010,7,Jharkhand,1,Bokaro,jharkhand,20,bokaro,355
2010,7,Jharkhand,13,Chatra,jharkhand,20,chatra,347
2010,7,Jharkhand,16,Deoghar,jharkhand,20,deoghar,350
2010,7,Jharkhand,9,Dhanbad,jharkhand,20,dhanbad,354
2010,7,Jharkhand,2,Dumka,jharkhand,20,dumka,362
2010,7,Jharkhand,20,Garhwa,jharkhand,20,garhwa,346
2010,7,Jharkhand,10,Giridih,jharkhand,20,giridih,349
2010,7,Jharkhand,6,Godda,jharkhand,20,godda,351
2010,7,Jharkhand,5,Gumla,jharkhand,20,gumla,366
2010,7,Jharkhand,7,Hazaribagh,jharkhand,20,hazaribagh,360
2010,7,Jharkhand,12,Jamtara,jharkhand,20,jamtara,363
2010,7,Jharkhand,24,KHUNTI,jharkhand,20,khunti,365
2010,7,Jharkhand,3,Koderma,jharkhand,20,kodarma,348
2010,7,Jharkhand,19,Latehar,jharkhand,20,latehar,359
2010,7,Jharkhand,8,Lohardaga,jharkhand,20,lohardaga,356
2010,7,Jharkhand,14,Pakur,jharkhand,20,pakur,353
2010,7,Jharkhand,23,RAMGARH,jharkhand,20,ramgarh,361
2010,7,Jharkhand,22,Ranchi,jharkhand,20,ranchi,364
2010,7,Jharkhand,21,Sahibganj,jharkhand,20,sahibganj,352
2010,7,Jharkhand,18,Simdega,jharkhand,20,simdega,367
2010,3,Karnataka,2,BAGALKOT,karnataka,29,bagalkot,556
2010,3,Karnataka,20,BENGALURU,karnataka,29,bangalore,572
2010,3,Karnataka,21,BENGALURU RURAL,karnataka,29,bangalore rural,583
2010,3,Karnataka,12,BALLARI,karnataka,29,bellary,565
2010,3,Karnataka,5,BIDAR,karnataka,29,bidar,558
2010,3,Karnataka,27,CHAMRAJNAGAR,karnataka,29,chamarajanagar,578
2010,3,Karnataka,29,CHIKKABALLAPUR,karnataka,29,chikkaballapura,582
2010,3,Karnataka,17,CHIKKAMAGALURU,karnataka,29,chikmagalur,570
2010,3,Karnataka,13,CHITRADURGA,karnataka,29,chitradurga,566
2010,3,Karnataka,24,DAKSHINA KANNADA,karnataka,29,dakshina kannada,575
2010,3,Karnataka,14,DAVANGERE,karnataka,29,davanagere,567
2010,3,Karnataka,9,DHARWAD,karnataka,29,dharwad,562
2010,3,Karnataka,8,GADAG,karnataka,29,gadag,561
2010,3,Karnataka,23,HASSAN,karnataka,29,hassan,574
2010,3,Karnataka,11,HAVERI,karnataka,29,haveri,564
2010,3,Karnataka,25,KODAGU,karnataka,29,kodagu,576
2010,3,Karnataka,19,KOLAR,karnataka,29,kolar,581
2010,3,Karnataka,7,KOPPAL,karnataka,29,koppal,560
2010,3,Karnataka,22,MANDYA,karnataka,29,mandya,573
2010,3,Karnataka,26,MYSURU,karnataka,29,mysore,577
2010,3,Karnataka,6,RAICHUR,karnataka,29,raichur,559
2010,3,Karnataka,28,RAMANAGARAM,karnataka,29,ramanagara,584
2010,3,Karnataka,15,SHIVAMOGGA,karnataka,29,shimoga,568
2010,3,Karnataka,18,TUMAKURU,karnataka,29,tumkur,571
2010,3,Karnataka,16,UDUPI,karnataka,29,udupi,569
2010,3,Karnataka,10,UTTARA KANNADA,karnataka,29,uttara kannada,563
2010,3,Karnataka,30,YADGIR.,karnataka,29,yadgir,580
2010,4,Kerala,6,Alappuzha,kerala,32,alappuzha,598
2010,4,Kerala,2,Ernakulam,kerala,32,ernakulam,595
2010,4,Kerala,7,Idukki,kerala,32,idukki,596
2010,4,Kerala,3,Kannur,kerala,32,kannur,589
2010,4,Kerala,1,Kasaragod,kerala,32,kasaragod,588
2010,4,Kerala,15,Kollam,kerala,32,kollam,600
2010,4,Kerala,10,Kottayam,kerala,32,kottayam,597
2010,4,Kerala,5,Kozhikode,kerala,32,kozhikode,591
2010,4,Kerala,11,Malappuram,kerala,32,malappuram,592
2010,4,Kerala,8,Palakkad,kerala,32,palakkad,593
2010,4,Kerala,12,Pathanamthitta,kerala,32,pathanamthitta,599
2010,4,Kerala,9,Thiruvananthapuram,kerala,32,thiruvananthapuram,601
2010,4,Kerala,4,Thrissur,kerala,32,thrissur,594
2010,4,Kerala,16,Wayanad,kerala,32,wayanad,590
2010,23,Madhya Pradesh,8,Alirajpur,madhya pradesh,23,alirajpur,465
