year,state_code,state_name,dist_code,district_name,pc11_state_name,pc11_state_id,pc11_district_name,pc11_district_id
2010,23,Madhya Pradesh,22,Anuppur,madhya pradesh,23,anuppur,461
2010,23,Madhya Pradesh,48,Ashoknagr,madhya pradesh,23,ashoknagar,459
2010,23,Madhya Pradesh,26,Balaghat,madhya pradesh,23,balaghat,457
2010,23,Madhya Pradesh,18,Barwani,madhya pradesh,23,barwani,441
2010,23,Madhya Pradesh,37,Betul,madhya pradesh,23,betul,447
2010,23,Madhya Pradesh,29,Bhind,madhya pradesh,23,bhind,420
2010,23,Madhya Pradesh,50,Bhopal,madhya pradesh,23,bhopal,444
2010,23,Madhya Pradesh,49,Burhanpur,madhya pradesh,23,burhanpur,467
2010,23,Madhya Pradesh,39,Chhatarpur,madhya pradesh,23,chhatarpur,425
2010,23,Madhya Pradesh,20,Chhindwara,madhya pradesh,23,chhindwara,455
2010,23,Madhya Pradesh,27,Damoh,madhya pradesh,23,damoh,428
2010,23,Madhya Pradesh,13,Datia,madhya pradesh,23,datia,422
2010,23,Madhya Pradesh,40,Dewas,madhya pradesh,23,dewas,437
2010,23,Madhya Pradesh,38,Dhar,madhya pradesh,23,dhar,438
2010,23,Madhya Pradesh,6,Dindori,madhya pradesh,23,dindori,453
2010,23,Madhya Pradesh,30,Guna,madhya pradesh,23,guna,458
2010,23,Madhya Pradesh,44,Gwalior,madhya pradesh,23,gwalior,421
2010,23,Madhya Pradesh,4,Harda,madhya pradesh,23,harda,448
2010,23,Madhya Pradesh,3,Hoshangabad,madhya pradesh,23,hoshangabad,449
2010,23,Madhya Pradesh,47,Indore,madhya pradesh,23,indore,439
2010,23,Madhya Pradesh,1,Jabalpur,madhya pradesh,23,jabalpur,451
2010,23,Madhya Pradesh,9,Jhabua,madhya pradesh,23,jhabua,464
2010,23,Madhya Pradesh,34,Katni,madhya pradesh,23,katni,450
2010,23,Madhya Pradesh,41,Mandla,madhya pradesh,23,mandla,454
2010,23,Madhya Pradesh,35,Mandsaur,madhya pradesh,23,mandsaur,433
2010,23,Madhya Pradesh,15,Morena,madhya pradesh,23,morena,419
2010,23,Madhya Pradesh,17,Neemuch,madhya pradesh,23,neemuch,432
2010,23,Madhya Pradesh,7,Panna,madhya pradesh,23,panna,426
2010,23,Madhya Pradesh,24,Raisen,madhya pradesh,23,raisen,446
2010,23,Madhya Pradesh,14,Rajgarh,madhya pradesh,23,rajgarh,442
2010,23,Madhya Pradesh,42,Ratlam,madhya pradesh,23,ratlam,434
2010,23,Madhya Pradesh,46,Rewa,madhya pradesh,23,rewa,430
2010,23,Madhya Pradesh,43,Sagar,madhya pradesh,23,sagar,427
2010,23,Madhya Pradesh,32,Satna,madhya pradesh,23,satna,429
2010,23,Madhya Pradesh,25,Sehore,madhya pradesh,23,sehore,445
2010,23,Madhya Pradesh,33,Seoni,madhya pradesh,23,seoni,456
2010,23,Madhya Pradesh,11,Shahdol,madhya pradesh,23,shahdol,460
2010,23,Madhya Pradesh,19,Shajapur,madhya pradesh,23,shajapur,436
2010,23,Madhya Pradesh,12,Sheopur,madhya pradesh,23,sheopur,418
2010,23,Madhya Pradesh,23,Shivpuri,madhya pradesh,23,shivpuri,423
2010,23,Madhya Pradesh,21,Sidhi,madhya pradesh,23,sidhi,462
2010,23,Madhya Pradesh,31,Singrauli,madhya pradesh,23,singrauli,463
2010,23,Madhya Pradesh,36,Tikamgarh,madhya pradesh,23,tikamgarh,424
2010,23,Madhya Pradesh,45,Ujjain,madhya pradesh,23,ujjain,435
2010,23,Madhya Pradesh,5,Umaria,madhya pradesh,23,umaria,431
2010,23,Madhya Pradesh,28,Vidisha,madhya pradesh,23,vidisha,443
2010,1,Maharashtra,26,Ahmednagar,maharashtra,27,ahmadnagar,522
2010,1,Maharashtra,5,Akola,maharashtra,27,akola,501
2010,1,Maharashtra,7,Amravati,maharashtra,27,amravati,503
2010,1,Maharashtra,19,Aurangabad,maharashtra,27,aurangabad,515
2010,1,Maharashtra,10,Bhandara,maharashtra,27,bhandara,506
2010,1,Maharashtra,27,Beed,maharashtra,27,bid,523
2010,1,Maharashtra,4,Buldhana,maharashtra,27,buldana,500
2010,1,Maharashtra,13,Chandrapur,maharashtra,27,chandrapur,509
2010,1,Maharashtra,2,Dhule,maharashtra,27,dhule,498
2010,1,Maharashtra,12,Gadchiroli,maharashtra,27,gadchiroli,508
2010,1,Maharashtra,11,Gondia,maharashtra,27,gondiya,507
2010,1,Maharashtra,3,Jalgaon,maharashtra,27,jalgaon,499
2010,1,Maharashtra,18,Jalna,maharashtra,27,jalna,514
2010,1,Maharashtra,34,Kolhapur,maharashtra,27,kolhapur,530
2010,1,Maharashtra,28,Latur,maharashtra,27,latur,524
2010,1,Maharashtra,9,Nagpur,maharashtra,27,nagpur,505
2010,1,Maharashtra,15,Nanded,maharashtra,27,nanded,511
2010,1,Maharashtra,1,Nandurbar,maharashtra,27,nandurbar,497
2010,1,Maharashtra,20,Nashik,maharashtra,27,nashik,516
2010,1,Maharashtra,29,Osmanabad,maharashtra,27,osmanabad,525
2010,1,Maharashtra,17,Parbhani,maharashtra,27,parbhani,513
2010,1,Maharashtra,25,Pune,maharashtra,27,pune,521
2010,1,Maharashtra,24,Raigad,maharashtra,27,raigarh,520
2010,1,Maharashtra,32,Ratnagiri,maharashtra,27,ratnagiri,528
2010,1,Maharashtra,35,Sangli,maharashtra,27,sangli,531
2010,1,Maharashtra,31,Satara,maharashtra,27,satara,527
2010,1,Maharashtra,33,Sindhudurg,maharashtra,27,sindhudurg,529
2010,1,Maharashtra,30,Solapur,maharashtra,27,solapur,526
2010,1,Maharashtra,21,Thane,maharashtra,27,thane,517
2010,1,Maharashtra,8,Wardha,maharashtra,27,wardha,504
2010,1,Maharashtra,36,Washim,maharashtra,27,washim,502
2010,1,Maharashtra,14,Yavatmal,maharashtra,27,yavatmal,510
2010,25,Manipur,3,Bishnupur,manipur,14,bishnupur,275
2014,25,Manipur,8,Chandel,manipur,14,chandel,280
2010,25,Manipur,6,Churachandpur,manipur,14,churachandpur,274
2010,25,Manipur,1,Imphal East,manipur,14,imphal east,278
2010,25,Manipur,2,Imphal West,manipur,14,imphal west,277
2010,25,Manipur,5,Senapati,manipur,14,senapati,272
2010,25,Manipur,9,Tamenglong,manipur,14,tamenglong,273
2010,25,Manipur,4,Thoubal,manipur,14,thoubal,276
2010,21,Meghalaya,4,East Garo Hills,meghalaya,17,east garo hills,294
2010,21,Meghalaya,1,East Khasi Hills,meghalaya,17,east khasi hills,298
2010,21,Meghalaya,5,Ri Bhoi,meghalaya,17,ribhoi,297
2010,21,Meghalaya,2,West Garo Hills,meghalaya,17,west garo hills,293
2014,21,Meghalaya,7,West Khasi Hills,meghalaya,17,west khasi hills,296
2010,19,Mizoram,1,Aizawl,mizoram,15,aizawl,283
2010,19,Mizoram,2,Lunglei,mizoram,15,lunglei,286
2010,26,Delhi,8,Central,nct of delhi,7,central,95
2010,26,Delhi,3,East,nct of delhi,7,east,93
2010,26,Delhi,7,New Delhi,nct of delhi,7,new delhi,94
2010,26,Delhi,4,North,nct of delhi,7,north,91
2010,26,Delhi,1,North East,nct of delhi,7,north east,92
2010,26,Delhi,5,North West,nct of delhi,7,north west,90
2010,26,Delhi,10,South,nct of delhi,7,south,98
2010,26,Delhi,6,South West,nct of delhi,7,south west,97
2010,26,Delhi,11,South East,nct of delhi,7,south west,97
2010,26,Delhi,9,West,nct of delhi,7,west,96
2010,11,Orissa,27,Anugul,odisha,21,anugul,384
2010,11,Orissa,17,Balangir,odisha,21,balangir,393
2010,11,Orissa,29,Bargarh,odisha,21,bargarh,370
2010,11,Orissa,24,Boudh,odisha,21,baudh,391
2010,11,Orissa,18,Bhadrak,odisha,21,bhadrak,378
2010,11,Orissa,1,Cuttack,odisha,21,cuttack,381
2010,11,Orissa,30,Deogarh,odisha,21,debagarh,373
2010,11,Orissa,7,Dhenkanal,odisha,21,dhenkanal,383
2010,11,Orissa,9,Gajapati,odisha,21,gajapati,389
2010,11,Orissa,4,Ganjam,odisha,21,ganjam,388
2010,11,Orissa,14,Jagatsinghpur,odisha,21,jagatsinghapur,380
2010,11,Orissa,19,Jajpur,odisha,21,jajapur,382
2010,11,Orissa,12,Jharsuguda,odisha,21,jharsuguda,371
2010,11,Orissa,10,Kalahandi,odisha,21,kalahandi,395
2010,11,Orissa,23,Kandhamal,odisha,21,kandhamal,390
2010,11,Orissa,2,Kendrapada,odisha,21,kendrapara,379
2010,11,Orissa,8,Khurda,odisha,21,khordha,386
2010,11,Orissa,6,Koraput,odisha,21,koraput,398
2010,11,Orissa,31,Malkangiri,odisha,21,malkangiri,399
2010,11,Orissa,26,Mayurbhanj,odisha,21,mayurbhanj,376
2010,11,Orissa,32,Nabarangpur,odisha,21,nabarangapur,397
2010,11,Orissa,22,Nayagarh,odisha,21,nayagarh,385
2010,11,Orissa,3,Nuapada,odisha,21,nuapada,394
2010,11,Orissa,15,Puri,odisha,21,puri,387
2010,11,Orissa,21,Rayagada,odisha,21,rayagada,396
2010,11,Orissa,11,Sambalpur,odisha,21,sambalpur,372
2010,11,Orissa,16,Sundargarh,odisha,21,sundargarh,374
2010,22,Punjab,8,Amritsar,punjab,3,amritsar,49
2010,22,Punjab,16,Barnala,punjab,3,barnala,54
2010,22,Punjab,17,Bathinda,punjab,3,bathinda,46
2010,22,Punjab,9,Faridkot,punjab,3,faridkot,45
2010,22,Punjab,4,Fatehgarh Sahib,punjab,3,fatehgarh sahib,40
2010,22,Punjab,10,Gurdaspur,punjab,3,gurdaspur,35
2010,22,Punjab,18,Hoshiarpurr,punjab,3,hoshiarpur,38
2017,22,Punjab,18,Hoshiarpur,punjab,3,hoshiarpur,38
2010,22,Punjab,2,Jalandhar,punjab,3,jalandhar,37
2010,22,Punjab,11,Kapurthala,punjab,3,kapurthala,36
2010,22,Punjab,1,Ludhiana,punjab,3,ludhiana,41
2010,22,Punjab,13,Mansa,punjab,3,mansa,47
2010,22,Punjab,12,Moga,punjab,3,moga,42
2010,22,Punjab,5,Patiala,punjab,3,patiala,48
2010,22,Punjab,3,Rupnagar,punjab,3,rupnagar,51
2010,22,Punjab,19,Sangrur,punjab,3,sangrur,53
2010,22,Punjab,23,Tarn Taran,punjab,3,tarn taran,50
2010,9,Rajasthan,14,Ajmer,rajasthan,8,ajmer,119
2010,9,Rajasthan,2,Alwar,rajasthan,8,alwar,104
2010,9,Rajasthan,25,Banswara,rajasthan,8,banswara,125
2010,9,Rajasthan,12,Baran,rajasthan,8,baran,128
2010,9,Rajasthan,13,Bharatpur,rajasthan,8,bharatpur,105
2010,9,Rajasthan,31,Bhilwara,rajasthan,8,bhilwara,122
2010,9,Rajasthan,6,Bikaner,rajasthan,8,bikaner,101
2010,9,Rajasthan,10,Bundi,rajasthan,8,bundi,121
2010,9,Rajasthan,30,Chittorgarh,rajasthan,8,chittaurgarh,126
2010,9,Rajasthan,33,Churu,rajasthan,8,churu,102
2010,9,Rajasthan,3,Dausa,rajasthan,8,dausa,109
2010,9,Rajasthan,34,Dholpur,rajasthan,8,dhaulpur,106
2010,9,Rajasthan,24,Dungarpur,rajasthan,8,dungarpur,124
2010,9,Rajasthan,7,Ganganagar,rajasthan,8,ganganagar,99
2010,9,Rajasthan,11,Hanumangarh,rajasthan,8,hanumangarh,100
2010,9,Rajasthan,32,Jaiselmer,rajasthan,8,jaisalmer,114
2010,9,Rajasthan,21,Jalore,rajasthan,8,jalor,116
2010,9,Rajasthan,22,Jhalawar,rajasthan,8,jhalawar,129
2010,9,Rajasthan,18,Jhunjhunu,rajasthan,8,jhunjhunun,103
2010,9,Rajasthan,29,Karauli,rajasthan,8,karauli,107
2010,9,Rajasthan,20,Kota,rajasthan,8,kota,127
2010,9,Rajasthan,19,Pali,rajasthan,8,pali,118
2010,9,Rajasthan,23,Pratapgarh,rajasthan,8,pratapgarh,131
2010,9,Rajasthan,1,Rajsamand,rajasthan,8,rajsamand,123
2010,9,Rajasthan,36,Sawai Madhopur,rajasthan,8,sawai madhopur,108
2010,9,Rajasthan,35,Sikar,rajasthan,8,sikar,111
2010,9,Rajasthan,26,Sirohi,rajasthan,8,sirohi,117
2010,9,Rajasthan,5,Tonk,rajasthan,8,tonk,120
2010,9,Rajasthan,9,Udaipur,rajasthan,8,udaipur,130
2010,10,Tamil Nadu,30,Ariyalur,tamil nadu,33,ariyalur,616
2010,10,Tamil Nadu,13,Chennai,tamil nadu,33,chennai,603
2010,10,Tamil Nadu,18,Coimbatore,tamil nadu,33,coimbatore,632
2010,10,Tamil Nadu,20,Cuddalore,tamil nadu,33,cuddalore,617
2010,10,Tamil Nadu,1,Dharmapuri,tamil nadu,33,dharmapuri,630
2010,10,Tamil Nadu,27,Dindigul,tamil nadu,33,dindigul,612
2010,10,Tamil Nadu,24,Erode,tamil nadu,33,erode,610
2010,10,Tamil Nadu,31,Kancheepuram,tamil nadu,33,kancheepuram,604
2010,10,Tamil Nadu,7,Kanniyakumari,tamil nadu,33,kanniyakumari,629
2010,10,Tamil Nadu,19,Karur,tamil nadu,33,karur,613
2010,10,Tamil Nadu,26,Krishnagiri,tamil nadu,33,krishnagiri,631
2010,10,Tamil Nadu,15,Madurai,tamil nadu,33,madurai,623
2010,10,Tamil Nadu,6,Nagapattinam,tamil nadu,33,nagapattinam,618
2010,10,Tamil Nadu,5,Namakkal,tamil nadu,33,namakkal,609
2010,10,Tamil Nadu,23,Perambalur,tamil nadu,33,perambalur,615
2010,10,Tamil Nadu,2,Pudukkottai,tamil nadu,33,pudukkottai,621
2010,10,Tamil Nadu,21,Ramanathapuram,tamil nadu,33,ramanathapuram,626
2010,10,Tamil Nadu,12,Salem,tamil nadu,33,salem,608
2010,10,Tamil Nadu,29,Sivagangai,tamil nadu,33,sivaganga,622
2010,10,Tamil Nadu,17,Thanjavur,tamil nadu,33,thanjavur,620
2010,10,Tamil Nadu,16,The Nilgiris,tamil nadu,33,the nilgiris,611
2010,10,Tamil Nadu,4,Theni,tamil nadu,33,theni,624
2010,10,Tamil Nadu,32,Tiruvallur,tamil nadu,33,thiruvallur,602
2010,10,Tamil Nadu,25,Tiruvarur,tamil nadu,33,thiruvarur,619
2010,10,Tamil Nadu,9,Thoothukudi,tamil nadu,33,thoothukkudi,627
2010,10,Tamil Nadu,8,Tiruchirappalli,tamil nadu,33,tiruchirappalli,614
2010,10,Tamil Nadu,3,Tirunelveli,tamil nadu,33,tirunelveli,628
2010,10,Tamil Nadu,33,Tiruppur,tamil nadu,33,tiruppur,633
2010,10,Tamil Nadu,22,Tiruvannamalai,tamil nadu,33,tiruvannamalai,606
2010,10,Tamil Nadu,11,Vellore,tamil nadu,33,vellore,605
2010,10,Tamil Nadu,10,Viluppuram,tamil nadu,33,viluppuram,607
2010,10,Tamil Nadu,14,Virudhunagar,tamil nadu,33,virudhunagar,625
2010,20,Tripura,2,North Tripura,tripura,16,north tripura,292
2010,20,Tripura,3,SouthTripura,tripura,16,south tripura,290
2010,20,Tripura,1,West Tripura,tripura,16,west tripura,289
2010,13,Uttar Pradesh,30,Agra,uttar pradesh,9,agra,146
2010,13,Uttar Pradesh,43,Aligarh,uttar pradesh,9,aligarh,143
2010,13,Uttar Pradesh,1,Allahabad,uttar pradesh,9,allahabad,175
2010,13,Uttar Pradesh,15,Ambedkar Nagar,uttar pradesh,9,ambedkar nagar,178
2010,13,Uttar Pradesh,17,Auraiya,uttar pradesh,9,auraiya,162
2010,13,Uttar Pradesh,44,Azamgarh,uttar pradesh,9,azamgarh,191
2010,13,Uttar Pradesh,45,Baghpat,uttar pradesh,9,baghpat,139
2010,13,Uttar Pradesh,7,Bahraich,uttar pradesh,9,bahraich,180
2010,13,Uttar Pradesh,21,Ballia,uttar pradesh,9,ballia,193
2010,13,Uttar Pradesh,67,Balrampur,uttar pradesh,9,balrampur,182
2010,13,Uttar Pradesh,39,Banda,uttar pradesh,9,banda,170
2010,13,Uttar Pradesh,36,Barabanki,uttar pradesh,9,bara banki,176
2010,13,Uttar Pradesh,2,Bareilly,uttar pradesh,9,bareilly,150
2010,13,Uttar Pradesh,46,Basti,uttar pradesh,9,basti,185
2010,13,Uttar Pradesh,47,Bijnor,uttar pradesh,9,bijnor,134
2010,13,Uttar Pradesh,18,Budaun,uttar pradesh,9,budaun,149
2010,13,Uttar Pradesh,48,Bulandshahr,uttar pradesh,9,bulandshahr,142
2010,13,Uttar Pradesh,75,Chandauli,uttar pradesh,9,chandauli,196
2010,13,Uttar Pradesh,5,Chitrakoot,uttar pradesh,9,chitrakoot,171
2010,13,Uttar Pradesh,41,Deoria,uttar pradesh,9,deoria,190
2010,13,Uttar Pradesh,25,Etah,uttar pradesh,9,etah,201
2010,13,Uttar Pradesh,33,Etawah,uttar pradesh,9,etawah,161
2010,13,Uttar Pradesh,49,Faizabad,uttar pradesh,9,faizabad,177
2010,13,Uttar Pradesh,63,Farrukhabad,uttar pradesh,9,farrukhabad,159
2010,13,Uttar Pradesh,9,Fatehpur,uttar pradesh,9,fatehpur,172
2010,13,Uttar Pradesh,29,Firozabad,uttar pradesh,9,firozabad,147
2010,13,Uttar Pradesh,20,Gautam Buddha Nagar,uttar pradesh,9,gautam buddha nagar,141
2010,13,Uttar Pradesh,8,Ghaziabad,uttar pradesh,9,ghaziabad,140
2010,13,Uttar Pradesh,28,Ghazipur,uttar pradesh,9,ghazipur,195
2010,13,Uttar Pradesh,50,Gonda,uttar pradesh,9,gonda,183
2010,13,Uttar Pradesh,3,Gorakhpur,uttar pradesh,9,gorakhpur,188
2010,13,Uttar Pradesh,64,Hamirpur,uttar pradesh,9,hamirpur,168
2010,13,Uttar Pradesh,4,Hardoi,uttar pradesh,9,hardoi,155
2010,13,Uttar Pradesh,70,Jalaun,uttar pradesh,9,jalaun,165
2010,13,Uttar Pradesh,12,Jaunpur,uttar pradesh,9,jaunpur,194
2010,13,Uttar Pradesh,66,Jhansi,uttar pradesh,9,jhansi,166
2010,13,Uttar Pradesh,35,Jyotiba Phule Nagar,uttar pradesh,9,jyotiba phule nagar,137
2010,13,Uttar Pradesh,69,Kannauj,uttar pradesh,9,kannauj,160
2010,13,Uttar Pradesh,51,Kanpur Dehat,uttar pradesh,9,kanpur dehat,163
2010,13,Uttar Pradesh,19,Kanpur Nagar,uttar pradesh,9,kanpur nagar,164
2010,13,Uttar Pradesh,40,Kanshi Ram Nagar,uttar pradesh,9,kanshiram nagar,202
2010,13,Uttar Pradesh,37,Kaushambi,uttar pradesh,9,kaushambi,174
2010,13,Uttar Pradesh,34,Kushinagar,uttar pradesh,9,kushinagar,189
2010,13,Uttar Pradesh,23,Lalitpur,uttar pradesh,9,lalitpur,167
2010,13,Uttar Pradesh,24,Lucknow,uttar pradesh,9,lucknow,157
2010,13,Uttar Pradesh,38,Mahoba,uttar pradesh,9,mahoba,169
2010,13,Uttar Pradesh,52,Maharajganj,uttar pradesh,9,mahrajganj,187
2010,13,Uttar Pradesh,14,Mainpuri,uttar pradesh,9,mainpuri,148
2010,13,Uttar Pradesh,53,Mathura,uttar pradesh,9,mathura,145
2010,13,Uttar Pradesh,42,Mau,uttar pradesh,9,mau,192
2010,13,Uttar Pradesh,6,Meerut,uttar pradesh,9,meerut,138
2010,13,Uttar Pradesh,68,Mirzapur,uttar pradesh,9,mirzapur,199
2010,13,Uttar Pradesh,54,Moradabad,uttar pradesh,9,moradabad,135
2010,13,Uttar Pradesh,26,Muzaffarnagar,uttar pradesh,9,muzaffarnagar,133
2010,13,Uttar Pradesh,13,Pilibhit,uttar pradesh,9,pilibhit,151
2010,13,Uttar Pradesh,31,Pratapgarh,uttar pradesh,9,pratapgarh,173
2010,13,Uttar Pradesh,55,Raebareli,uttar pradesh,9,rae bareli,158
2010,13,Uttar Pradesh,56,Rampur,uttar pradesh,9,rampur,136
2010,13,Uttar Pradesh,57,Saharanpur,uttar pradesh,9,saharanpur,132
2010,13,Uttar Pradesh,71,Santkabir Nagar,uttar pradesh,9,sant kabir nagar,186
2010,13,Uttar Pradesh,58,Shahjahanpur,uttar pradesh,9,shahjahanpur,152
2010,13,Uttar Pradesh,11,Shravasti,uttar pradesh,9,shrawasti,181
2010,13,Uttar Pradesh,59,Siddharthnagar,uttar pradesh,9,siddharthnagar,184
2010,13,Uttar Pradesh,16,Sitapur,uttar pradesh,9,sitapur,154
2010,13,Uttar Pradesh,60,Sonbhadra,uttar pradesh,9,sonbhadra,200
2010,13,Uttar Pradesh,61,Sultanpur,uttar pradesh,9,sultanpur,179
2010,13,Uttar Pradesh,62,Unnao,uttar pradesh,9,unnao,156
2010,13,Uttar Pradesh,27,Varanasi,uttar pradesh,9,varanasi,197
2010,15,Uttarakhand,7,Almora,uttarakhand,5,almora,64
2010,15,Uttarakhand,14,Bageshwar,uttarakhand,5,bageshwar,63
2010,15,Uttarakhand,8,Chamoli,uttarakhand,5,chamoli,57
2010,15,Uttarakhand,13,Champawat,uttarakhand,5,champawat,65
2010,15,Uttarakhand,5,Dehradun,uttarakhand,5,dehradun,60
2010,15,Uttarakhand,9,Haridwar,uttarakhand,5,hardwar,68
2010,15,Uttarakhand,1,Nainital,uttarakhand,5,nainital,66
2010,15,Uttarakhand,15,Pithoragarh,uttarakhand,5,pithoragarh,62
2011,15,Uttarakhand,16,Rudraprayag,uttarakhand,5,rudraprayag,58
2010,15,Uttarakhand,3,Tehri Garhwal,uttarakhand,5,tehri garhwal,59
2010,15,Uttarakhand,4,Udham Singh Nagar,uttarakhand,5,udham singh nagar,67
2010,15,Uttarakhand,6,Uttarkashi,uttarakhand,5,uttarkashi,56
2010,16,West Bengal,19,Bankura,west bengal,19,bankura,339
2010,16,West Bengal,8,Birbhum,west bengal,19,birbhum,334
2010,16,West Bengal,17,Darjeeling,west bengal,19,darjiling,327
2010,16,West Bengal,11,Howrah,west bengal,19,haora,341
2010,16,West Bengal,2,Hooghly,west bengal,19,hugli,338
2010,16,West Bengal,4,Jalpaiguri,west bengal,19,jalpaiguri,328
2010,16,West Bengal,1,Malda,west bengal,19,maldah,332
2010,16,West Bengal,12,Murshidabad,west bengal,19,murshidabad,333
2010,16,West Bengal,22,Nadia,west bengal,19,nadia,336
2010,16,West Bengal,14,North  Twenty Four Parganas,west bengal,19,north twenty four parganas,337
2010,16,West Bengal,7,Paschim Medinpur,west bengal,19,paschim medinipur,344
2010,16,West Bengal,9,Purba Medinipur,west bengal,19,purba medinipur,345
2010,16,West Bengal,10,Purulia,west bengal,19,puruliya,340
2010,16,West Bengal,20,South Twenty Four Parganas,west bengal,19,south twenty four parganas,343
